0010 | 7400 | 0111010000000000
0011 | 0266 | 0000001001100110
0012 | 7080 | 0111000010000000
0013 | 0366 | 0000001101100110
0014 | 7002 | 0111000000000010
0015 | 0411 | 0000010000010001
0016 | 0415 | 0000010000010101
0017 | 0265 | 0000001001100101
0018 | 0167 | 0000000101100111
0019 | 0367 | 0000001101100111
0020 | 7400 | 0111010000000000
0021 | 0265 | 0000001001100101
0022 | 7040 | 0111000001000000
0023 | 0365 | 0000001101100101
0024 | 0664 | 0000011001100100
0025 | 004a | 0000000001001010
0026 | 7001 | 0111000000000001
0100 | 00-8 | 1111111111111000
0101 | 000F | 0000000000001111
0102 | 000B | 0000000000001011
0103 | 0000 | 0000000000000000
